event_id,tuple_id,stakeholder,opinion,sentiment,rationale,evidence_ids,supporting_evidence_text,tuple_generation_status,chain_generation_status,preannotation_note,human_judgment,error_type,corrected_stakeholder,corrected_opinion,corrected_sentiment,corrected_rationale,corrected_evidence_ids,guideline_change_needed,prompt_change_needed,notes
E004,LLM_E004_003,街道办/政府,承认房租上涨但表示将趋于平稳,neutral,政府答复中说明房租由市场决定，随房源增加将平稳,ev-00166,"ev-00166: 郑州市政府对网友咨询'城中村改造'问题的答复 2008年03月18日 来源：郑州市政府 郑州市委常委、副市长 穆为民接受访谈 访谈直播现场 郑州市政府关于网友就'城中村改造'提出的相关问题的部分答复 1楼网友：请问城中村每平米赔偿多少钱？ 回复：城中村改造的拆迁安置补偿标准请查阅郑政文[2007]103号（见附件2）和市长办公会议纪要[2007]61号（见附件5）。 3楼网友：二层和三层的赔偿差别,允许盖三层,现在的房子是二层,到拆的时候,是不是有好的政策?怎么赔偿? 回复：城中村改造的拆迁安置补偿标准请查阅郑政文[2007]103号（见附件2）和市长办公会议纪要[2007]61号（见附件5）。 4楼网友：城中村改造过后，房租是否会比现在的高的更离谱呢！ 回复：房租的高低是由市场供求关系所决定的。城中村改造中，由于拆迁相对较多，而工程建设则需要一定的建设周期，用于出租的房源会减少，房价随之会有所提高。随着城中村改造的进展，用于出租的房源增加，房租将会逐渐趋于平稳。 7楼网友：政府的赔偿款是按照什么标准给的？市中心的房价还是郊区的房价？ 回复：城中村改造的拆迁安置补偿标准请查阅郑政文[2",success,success,tuple_warning=evidence pack truncated from 50 to 8 rows; 8 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 50 to 8 rows; 8 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E004,LLM_E004_004,搬迁居民,面临就业、生活成本、产业配套三大困难,negative,调查显示搬迁户收入增加但后续发展乏力,ev-00170,ev-00170: 我省已搬迁移民家庭面临三困难亟需关注 2015-10-12 06:50:35 陕西日报 ●劳动技能单一 就业增收渠道狭窄 ●消费支出增加 生活压力明显增大 ●产业发展不足 后续发展乏力 9月30日，国家统计局陕西调查总队发布《陕西实施移民搬迁工程对农民收入影响的调查报告》显示，移民搬迁实施以来，极大地改善了搬迁户的生存、生产、生活条件，提高了农民致富能力。随着搬迁政策补贴优惠落实，全省移民增收效果明显，脱贫致富步伐加快。据统计，2014年，陕南移民搬迁群众人均收入由2011年搬迁之前的4151元上升到7478元，增幅达80.1%，较同期全省农民人均收入增幅快35.6个百分点;搬迁群众人均收入已基本接近全省平均水平。与此同时，贫困监测数据显示，我省50个国家扶贫开发工作重点县的农民人均收入从2010年的3611元增加到2014年的6669元，年均增速达16.6%，比全省农民人均纯收入的同期平均增速高1.2个百分点。 但要确保搬迁户收入可持续增长，扶贫优惠政策必须持续跟进。调查显示，目前，多地移民搬迁安置项目实施单一，更多的是注重农户住房改造，搬得进、留得住、能致富的问题亟待解决。据调查，,success,success,tuple_warning=evidence pack truncated from 50 to 8 rows; 8 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 50 to 8 rows; 8 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E005,LLM_E005_001,业主,质疑物业费上涨合理性，认为服务质价不符，要求物业降低收费或提升服务质量,negative,业主在多个证据中抱怨物业费高、服务差，认为涨价未征求业主意见，甚至拒缴物业费,ev-00215;ev-00203;ev-00235,"ev-00215: 威海某小区物业收费难 业主抱怨价格高服务差 物业苦恼：上门收费吃'闭门羹' '这一次收的费用，连给环卫部门支付卫生费都不够。'近日，某小区物业服务中心主任梅绪苦恼地说，该小区每半年收一次物业费，每户每次在108元左 右，物业为小区提供的服务有：卫生清洁、绿化养护、区域秩序维护、公共设施设备养护维修等。而8月份的收费额，连支付给环卫部门的卫生费都成问题。 物业公司进驻这个小区已两年了，最初超过8成的业主都交物业费，但慢慢地，不交物业费的业主越来越多，今年8月份缴费率不足3%，而这其中有不到2成的业主一直未交物业费。 '我们的会计去收费时，有些业主不开门，还有一些开门了就直接骂，有几次会计都被骂哭了。'物业公司总经理孙佑壮告诉笔者。 刚开始只是少部分住户不交物业费，但为何现在只有少部分业主交费呢？对此梅绪表示，一部分原因是小区本身管理难，居民与物业之间容易积怨；另一原因是有部分业主自己不交，还私下里做一些负面宣传影响其他业主，久而久之，侥幸与从众心理使得越来越多的业主不交物业费。 业主抱怨：价格高、服务差凭啥交 业主们究竟为何不交物业费？9月6日，笔者走访了这家小区的居民。 在小区41号楼
ev-00203: 物业费说涨就涨业主可举报 来源： 西宁晚报 发布时间： 2015-11-30 09:26 编辑： 马燕燕 近日，家住七一路龙华雅苑的部分住户给打来电话，反映今年他们去交物业费时，才知道物业费每平方米涨了0.20元，可是之前也没有看到物业公司张贴通知，住户觉得物业的这种做法不合理。 市民反映 据业主张先生反映，去年该小区的物业费是每平方米1.23元，前段时间他去交今年的物业费时，物业工作人员告诉他，从今年7月份开始，物业费需按每平方米1.43元交纳。虽然物业费涨幅不大，但物业公司是不是应该提前征求一下业主的意见，或者提前张贴通知给大家告知一下，可是之前物业公司并没有做这方面的工作。张先生说，物业费说涨就涨，说涨多少就涨多少，全由物业说了算的做法非常不合理，可是业主们又不知道应该向哪里反映，他们想通过晚报热线了解一下，物业如此做法业主应如何来维权。 记者调查 随后，记者联系到了龙华雅苑物业公司的负责人。据介绍，公司是按照《国家发改委关于放开部分服务价格的意见通知》的相关规定和2014年度的物业成本核算，决定从7月1日起物业费每平方米上调0.20元的，而且在公布物业成本核算时，已经同时把物业
ev-00235: 宁乡市中建亮月湖物业收费贵 网友67xhs8u 2023-11-29 08:53:44 收着高物业费，门卫室是摆设，人员自由出于，地下车库是马路，幼儿园小朋友上下学必经之路，没有人员管理，没有交物业费，天天打电话信息骚扰业主，把业主当犯人。 住建 投诉 宁乡市委办 网友'网友67xhs8u'： 您好，您的留言已收悉，现答复如下。 经市住建局核实，中建亮月湖小区的物业服务费定价已通过物价部门的审批备案，收费价格在服务中心前台和销售阶段都进行了公示。物业企业在收取物业服务费时，对于部分未缴费业主安排客服人员在工作日白天电话或短信催缴，尽量不打搅业主的休息。 经调查，该小区物业企业的履约情况整体较好，日常管理按物业服务合同进行。针对幼儿园儿童上下学期间的安全秩序管理，物业企业与社区进行联动，每日在幼儿园上下学高峰期安排物业志愿者或社区工作人员在车库入口处进行爱心护学。针对您反映的物业履约情况，市住建局已督促物业企业对照其履约合同强化日常管理，提升服务品质和业主满意度。 如您还有相关问题，可向市住建局住房保障服务中心主任谭新华咨询和反映，联系电话：[phone]。 感谢您对我们工作的关",success,success,tuple_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E005,LLM_E005_002,物业公司,主张物业费上涨是基于成本核算，收费困难，因业主拒缴导致运营压力,negative,物业公司表示收费连卫生费都不够，涨价有成本依据，但遭遇业主拒缴和负面宣传,ev-00215;ev-00203,"ev-00215: 威海某小区物业收费难 业主抱怨价格高服务差 物业苦恼：上门收费吃'闭门羹' '这一次收的费用，连给环卫部门支付卫生费都不够。'近日，某小区物业服务中心主任梅绪苦恼地说，该小区每半年收一次物业费，每户每次在108元左 右，物业为小区提供的服务有：卫生清洁、绿化养护、区域秩序维护、公共设施设备养护维修等。而8月份的收费额，连支付给环卫部门的卫生费都成问题。 物业公司进驻这个小区已两年了，最初超过8成的业主都交物业费，但慢慢地，不交物业费的业主越来越多，今年8月份缴费率不足3%，而这其中有不到2成的业主一直未交物业费。 '我们的会计去收费时，有些业主不开门，还有一些开门了就直接骂，有几次会计都被骂哭了。'物业公司总经理孙佑壮告诉笔者。 刚开始只是少部分住户不交物业费，但为何现在只有少部分业主交费呢？对此梅绪表示，一部分原因是小区本身管理难，居民与物业之间容易积怨；另一原因是有部分业主自己不交，还私下里做一些负面宣传影响其他业主，久而久之，侥幸与从众心理使得越来越多的业主不交物业费。 业主抱怨：价格高、服务差凭啥交 业主们究竟为何不交物业费？9月6日，笔者走访了这家小区的居民。 在小区41号楼
ev-00203: 物业费说涨就涨业主可举报 来源： 西宁晚报 发布时间： 2015-11-30 09:26 编辑： 马燕燕 近日，家住七一路龙华雅苑的部分住户给打来电话，反映今年他们去交物业费时，才知道物业费每平方米涨了0.20元，可是之前也没有看到物业公司张贴通知，住户觉得物业的这种做法不合理。 市民反映 据业主张先生反映，去年该小区的物业费是每平方米1.23元，前段时间他去交今年的物业费时，物业工作人员告诉他，从今年7月份开始，物业费需按每平方米1.43元交纳。虽然物业费涨幅不大，但物业公司是不是应该提前征求一下业主的意见，或者提前张贴通知给大家告知一下，可是之前物业公司并没有做这方面的工作。张先生说，物业费说涨就涨，说涨多少就涨多少，全由物业说了算的做法非常不合理，可是业主们又不知道应该向哪里反映，他们想通过晚报热线了解一下，物业如此做法业主应如何来维权。 记者调查 随后，记者联系到了龙华雅苑物业公司的负责人。据介绍，公司是按照《国家发改委关于放开部分服务价格的意见通知》的相关规定和2014年度的物业成本核算，决定从7月1日起物业费每平方米上调0.20元的，而且在公布物业成本核算时，已经同时把物业",success,success,tuple_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E005,LLM_E005_003,业委会,积极代表业主通过法律途径维权，起诉物业公司要求减免费用或实行业主自治,positive,业委会成功起诉物业质价不符，法院调解减免110多万元；另有业委会自管案例,ev-00224;ev-00218,"ev-00224: 物业服务质价不符 这个小区物业费减免110多万元 2023-08-16 22:40:20 来源：西安新闻网 来源：西安新闻网 西安报业全媒体编辑：张睿 2023-08-16 22:40 '业委会真是办了件大好事，让业主切实享受到实惠。以前，物业服务不好，我们只能口头抱怨。以后有啥问题，业主就知道找业务会帮忙督促物业提升服务质量。'8月16日14时许，西咸新区沣东新城昆明时光小区业主袁丹高兴地说。 承诺提供二级物业服务标准并按此收费但服务未达标，业委会以'物业服务质价不符'起诉物业公司。经法院调解，物业公司再按一定标准减免业主15个月，总计110多万元。8月16日开始，物业公司以冲抵物业费的方式将减免费用返还给业主。 记者了解到，昆明时光小区由3个区域组成，有住户4024户，小区物业公司为开发商所指定的前期物业服务企业。2021年1月4日，小区成立业委会。2021年10月，《西咸新区物业服务收费管理办法（试行）》落地实施，该小区物业公司将高层住宅物业费由原先的1.2元/㎡调整为1.8/㎡，该标准为二级物业服务收费标准。 '根据《西咸新区物业收费管理办法（试行）》第二十四条第三款的规定：物
ev-00218: 小区自管，业主委员会有权收取物业费吗？ 【发布时间：2024-09-10 17:51:47】 【稿件来源：广州市法院新媒体工作室】 【作者：广州市法院新媒体工作室】 【关闭】 业主委员会作为小区的自治组织，在业主自治、公共事务管理等方面发挥着重要作用。现实中，业委会与业主之间的矛盾却偶有发生，如何才能实现业委会自治管理的良好效果，切实保障业主的合法权益和小区的良好居住环境？ 基本案情 林某是某小区的业主，该小区先后成立两届业委会，并取得相关部门出具的业委会备案回执。 六年前，该小区召开第一届业主大会临时会议，就解除原物业服务、实行业委会自治管理等事项作出表决，并在公示后在小区显著位置张贴公告如下： 关于XX小区第一次业主大会 临时会议决定的公告 全体业主： 我小区于上月召开第一次业主大会临时会议，随后对表决事项进行了为期一个月的公示，公示期间未收到业主对表决结果的有效异议。现公示期满，将本次业主大会临时会议作出的决定公告如下： 1. 依法表决通过'解除原物业服务企业的事实服务（物业服务权已实际收回）； 2. 依法表决通过'决定小区物业管理实行业委会自治管理'； 3. 依法表决通过'授权",success,success,tuple_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E005,LLM_E005_004,住建部门,明确物业不得单方涨价，需经业主同意或价格部门审批，并对投诉进行核查与督促整改,neutral,住建部门在回复中说明涨价需审批备案，并督促物业提升服务,ev-00205;ev-00235,"ev-00205: 物业管理费'涨价'怎么办 发布时间：2020-06-20 12:06:41 物业管理公司不得单方要求增加物业管理费。物业管理费的收取标准，应以物业管理合同或商品房买卖合同中的约定为准。除因政府调整价格外，开发商和物业管理公司都不得单方提价。如果确有必要增加必须召开业主大会，征得业主同意后方能增加。如果物业擅自提高物业管理费的收取标准，业主可以要求物价部门进行协调，也可以通过仲裁或诉讼程序解决。
ev-00235: 宁乡市中建亮月湖物业收费贵 网友67xhs8u 2023-11-29 08:53:44 收着高物业费，门卫室是摆设，人员自由出于，地下车库是马路，幼儿园小朋友上下学必经之路，没有人员管理，没有交物业费，天天打电话信息骚扰业主，把业主当犯人。 住建 投诉 宁乡市委办 网友'网友67xhs8u'： 您好，您的留言已收悉，现答复如下。 经市住建局核实，中建亮月湖小区的物业服务费定价已通过物价部门的审批备案，收费价格在服务中心前台和销售阶段都进行了公示。物业企业在收取物业服务费时，对于部分未缴费业主安排客服人员在工作日白天电话或短信催缴，尽量不打搅业主的休息。 经调查，该小区物业企业的履约情况整体较好，日常管理按物业服务合同进行。针对幼儿园儿童上下学期间的安全秩序管理，物业企业与社区进行联动，每日在幼儿园上下学高峰期安排物业志愿者或社区工作人员在车库入口处进行爱心护学。针对您反映的物业履约情况，市住建局已督促物业企业对照其履约合同强化日常管理，提升服务品质和业主满意度。 如您还有相关问题，可向市住建局住房保障服务中心主任谭新华咨询和反映，联系电话：[phone]。 感谢您对我们工作的关",success,success,tuple_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E005,LLM_E005_005,法律专家,指出物业擅自涨价属于违规，业主可向物价部门投诉、仲裁或诉讼，并强调物业无权断水停电催费,neutral,专家明确物业乱涨价可投诉或起诉，催费不能超过合理边界,ev-00237;ev-00205,"ev-00237: 文章来源:原创 发表时间:2017-12-12 10:57:07 编辑:河南长安网 门诊问题 催缴物业费的合理边界 门诊专家 山东科技大学法学院教授 刘明明 北京大成(南京)律师事务所律师 陈华 专家观点 ◇业主与物业在物业服务合同中，应当对物业管理事项、服务质量、服务费用、双方的权利义务、专项维修资金的管理与使用、物业管理用房、合同期限、违约责任等内容详细约定。 ◇如果物业乱涨价，业主可以向物价部门和街道物业主管部门投诉;也可以由业主委员会向法院提起违约诉讼;业主个人也可以根据实际情况提起相应诉讼。 ◇即使业主欠缴水费、电费，也只能由供水、供电企业来催缴，物业因不是合同的相对方，是无权断水、停电的。 据2017年11月24日《温州都市报》报道，当地一小区为催缴物业费，在部分小区公共区域进行停电，并限行电梯，小区业主辩称，小区治安管理差，消防设施没有维护，道路与门庭破损没有维修，地下车库管理混乱，二次供水抄表存在管理失职，等等。近年来，因物业擅自涨价、服务不到位，业主为此拒缴物业费，物业为催缴物业费而停水停电、限行电梯等物业与业主之间冲突不断。如何解决双方的矛盾?怎样正确处理好双方的关
ev-00205: 物业管理费'涨价'怎么办 发布时间：2020-06-20 12:06:41 物业管理公司不得单方要求增加物业管理费。物业管理费的收取标准，应以物业管理合同或商品房买卖合同中的约定为准。除因政府调整价格外，开发商和物业管理公司都不得单方提价。如果确有必要增加必须召开业主大会，征得业主同意后方能增加。如果物业擅自提高物业管理费的收取标准，业主可以要求物价部门进行协调，也可以通过仲裁或诉讼程序解决。",success,success,tuple_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 50 to 8 rows; 7 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E006,LLM_E006_001,回迁居民,对棚改安置房延期交付和过渡费拖欠表示不满，要求政府正面答复延期原因、交付时间，并给予延期赔偿,negative,ev-00294中居民反映前后苏棚改项目延期交房，对比同时期项目如约交付，质疑疫情理由，要求答复和赔偿；ev-00278中乌当区居民反映过渡费停发多年，维权无果,ev-00294;ev-00278,"ev-00294: 关于前后苏棚户区改造项目延期交房问题 声之远 2022-08-24 01:40 前后苏棚户区改造项目自19年3月月份开工建设以来至今已经过了三年五个月的时间了，按照项目计划工期910天已经严重超过预计交房日期。通过网络问政多次反映问题，答非所问。根据高新区城乡建设和交通局2021年3月6日下发的（济高新建发［2021］15号）关于印发济宁高新区棚户区改造安置住房建成交付专项整治行动方案的通知文件精神，该项目也应该于2021年底交付使用，同期栗景苑项目如约交付，为何前后苏棚户区改造项目未能实现。网络问政说是受疫情影响，为啥栗景苑项目没受影响呢？请相关部门负责领导有所担当，顺应民心民生。对以下问题正面回复：1.该项目具体进展情况2.验收工作预计多久结束。3.接庄街道棚改上房工作组工作进展情况。4.计划交付时间。5.延期交房对群众是否有赔偿措施。 已受理高新区管委会 您好，关于您关注的问题，处理部门：高新区管委会 [2022-08-22 14:12:05]回复如下： 尊敬的网友，您好。经核实，目前项目基本完工，但疫情原因未完成验收工作，等疫情稳定后将积极推进工作，请您耐心等待。接庄街道于20
ev-00278: 3.15维权 | 配合棚改，过渡费拖欠怎么维权？ 动静原创 | 2022-03-30 14:51 当下，全国各地的城市都在强调升级发展，城中村改造、老旧小区改造也是热议话题。在城中村、棚户区改造中，会涉及到原有居民先搬出，腾地修回迁房或建其他城市设施，此时，搬迁的居民因享有过渡费。 今年1月份，贵阳乌当区顺海大坡的某村民就在领导留言板上反映，他所在的村从2009年动员拆迁开始就配合城中村建设。在这期间，过渡费一开始是正常发放的，到2019年就停发了。之后在2020年去领了回迁房钥匙，但什么证书都没办，房子至今还没有到手，且过渡费一直没有下文。 贵阳市乌当区新光路街道办事处获悉后给予回复。回复称通过调查核实，目前九地房开公司尚欠64户回迁户2019年11月底至2020年6月10日期间的超期过渡费。虽然房开公司在2020年6月11日作出承诺将于2020年7月底前逐步兑现，但拖欠的超期过渡费截至目前仍未支付。多次协调未果后，办事处已将该情况专题报告区政府，若协调未果，建议该市民向人民法院提起诉讼。 房开商拖欠过渡费的问题在全国都很常见，且由于回迁房建设耗时长，涉及的问题也往往存在长期投诉无果",success,success,tuple_warning=evidence pack truncated from 49 to 8 rows; 8 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 49 to 8 rows; 8 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E006,LLM_E006_002,高新区管委会（住建部门）,解释前后苏棚改项目延期是因为疫情导致未完成验收，承诺等疫情稳定后积极推进工作,neutral,ev-00294中高新区管委会回复称项目基本完工但疫情原因未验收，将积极推动,ev-00294,ev-00294: 关于前后苏棚户区改造项目延期交房问题 声之远 2022-08-24 01:40 前后苏棚户区改造项目自19年3月月份开工建设以来至今已经过了三年五个月的时间了，按照项目计划工期910天已经严重超过预计交房日期。通过网络问政多次反映问题，答非所问。根据高新区城乡建设和交通局2021年3月6日下发的（济高新建发［2021］15号）关于印发济宁高新区棚户区改造安置住房建成交付专项整治行动方案的通知文件精神，该项目也应该于2021年底交付使用，同期栗景苑项目如约交付，为何前后苏棚户区改造项目未能实现。网络问政说是受疫情影响，为啥栗景苑项目没受影响呢？请相关部门负责领导有所担当，顺应民心民生。对以下问题正面回复：1.该项目具体进展情况2.验收工作预计多久结束。3.接庄街道棚改上房工作组工作进展情况。4.计划交付时间。5.延期交房对群众是否有赔偿措施。 已受理高新区管委会 您好，关于您关注的问题，处理部门：高新区管委会 [2022-08-22 14:12:05]回复如下： 尊敬的网友，您好。经核实，目前项目基本完工，但疫情原因未完成验收工作，等疫情稳定后将积极推进工作，请您耐心等待。接庄街道于20,success,success,tuple_warning=evidence pack truncated from 49 to 8 rows; 8 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 49 to 8 rows; 8 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E006,LLM_E006_003,住建部门（自查通报）,承认存在棚改安置房逾期未交付项目，指出主要原因包括贷款资金不到位和合同纠纷,neutral,ev-00300中钦州市住建局通报两个逾期未交付项目，分析原因为资金不到位和合同纠纷造成停工,ev-00300,ev-00300: 关于棚户区改造安置房逾期未交付使用项目自查情况的通报 发布日期： 2017-09-02 16:25 各县区住建局，中马产业园区国土市政规划局，市房改办、市开投集团公司、市滨海置业集团公司： 根据自治区住建厅《关于开展棚户区改造安置房逾期未交付使用项目自查工作的通知》（桂保障〔2017〕17号）的要求，我市高度重视该项工作，组织各县区及有关单位开展了棚户区逾期未交付使用项目的自查工作，现将自查情况 通报如下： 一、我市棚户区改造安置房逾期未交付使用项目的基本情况 经过对2008 年至2016年的140个棚户区改造项目进行自查，发现有两个逾期未交付使用的项目：钦州市食品公司棚户区改造项目101套，项目于2013年度开工，合同约定2016年12月交付使用，逾期8个多月，逾期的主要原因为楼盘封顶后贷款资金不到位，造成后期工程停工；钦州市永华汽车修理厂棚户区改造项目98套，项目于2012年12月开工，合同约定2015年12月底交付使用，逾期20个月，逾期的主要原因为项目业主与施工方产生合同纠纷，使该项目主体工程处于停工状态，基础设施工程正在进行中。 二、存在的主要问题 通过自查发现，个别棚户区改,success,success,tuple_warning=evidence pack truncated from 49 to 8 rows; 8 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 49 to 8 rows; 8 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
E006,LLM_E006_004,街道办,针对过渡费拖欠问题，建议居民向人民法院提起诉讼解决,neutral,ev-00278中乌当区新光路街道办事处回复称多次协调未果，建议市民向人民法院提起诉讼,ev-00278,ev-00278: 3.15维权 | 配合棚改，过渡费拖欠怎么维权？ 动静原创 | 2022-03-30 14:51 当下，全国各地的城市都在强调升级发展，城中村改造、老旧小区改造也是热议话题。在城中村、棚户区改造中，会涉及到原有居民先搬出，腾地修回迁房或建其他城市设施，此时，搬迁的居民因享有过渡费。 今年1月份，贵阳乌当区顺海大坡的某村民就在领导留言板上反映，他所在的村从2009年动员拆迁开始就配合城中村建设。在这期间，过渡费一开始是正常发放的，到2019年就停发了。之后在2020年去领了回迁房钥匙，但什么证书都没办，房子至今还没有到手，且过渡费一直没有下文。 贵阳市乌当区新光路街道办事处获悉后给予回复。回复称通过调查核实，目前九地房开公司尚欠64户回迁户2019年11月底至2020年6月10日期间的超期过渡费。虽然房开公司在2020年6月11日作出承诺将于2020年7月底前逐步兑现，但拖欠的超期过渡费截至目前仍未支付。多次协调未果后，办事处已将该情况专题报告区政府，若协调未果，建议该市民向人民法院提起诉讼。 房开商拖欠过渡费的问题在全国都很常见，且由于回迁房建设耗时长，涉及的问题也往往存在长期投诉无果,success,success,tuple_warning=evidence pack truncated from 49 to 8 rows; 8 evidence texts clipped to 500 chars | chain_warning=evidence pack truncated from 49 to 8 rows; 8 evidence texts clipped to 500 chars | candidate_chains=3,,,,,,,,,,candidate_chains=3
