event_id,tuple_id,stakeholder,opinion,sentiment,rationale,evidence_ids,supporting_evidence_text,human_judgment,error_type,corrected_stakeholder,corrected_opinion,corrected_sentiment,corrected_rationale,corrected_evidence_ids,guideline_change_needed,prompt_change_needed,notes
E005,LLM_E005_003,业委会,积极代表业主通过法律途径维权，起诉物业公司要求减免费用或实行业主自治,positive,业委会成功起诉物业质价不符，法院调解减免110多万元；另有业委会自管案例,ev-00224;ev-00218,"ev-00224: 物业服务质价不符 这个小区物业费减免110多万元 2023-08-16 22:40:20 来源：西安新闻网 来源：西安新闻网 西安报业全媒体编辑：张睿 2023-08-16 22:40 '业委会真是办了件大好事，让业主切实享受到实惠。以前，物业服务不好，我们只能口头抱怨。以后有啥问题，业主就知道找业务会帮忙督促物业提升服务质量。'8月16日14时许，西咸新区沣东新城昆明时光小区业主袁丹高兴地说。 承诺提供二级物业服务标准并按此收费但服务未达标，业委会以'物业服务质价不符'起诉物业公司。经法院调解，物业公司再按一定标准减免业主15个月，总计110多万元。8月16日开始，物业公司以冲抵物业费的方式将减免费用返还给业主。 记者了解到，昆明时光小区由3个区域组成，有住户4024户，小区物业公司为开发商所指定的前期物业服务企业。2021年1月4日，小区成立业委会。2021年10月，《西咸新区物业服务收费管理办法（试行）》落地实施，该小区物业公司将高层住宅物业费由原先的1.2元/㎡调整为1.8/㎡，该标准为二级物业服务收费标准。 '根据《西咸新区物业收费管理办法（试行）》第二十四条第三款的规定：物
ev-00218: 小区自管，业主委员会有权收取物业费吗？ 【发布时间：2024-09-10 17:51:47】 【稿件来源：广州市法院新媒体工作室】 【作者：广州市法院新媒体工作室】 【关闭】 业主委员会作为小区的自治组织，在业主自治、公共事务管理等方面发挥着重要作用。现实中，业委会与业主之间的矛盾却偶有发生，如何才能实现业委会自治管理的良好效果，切实保障业主的合法权益和小区的良好居住环境？ 基本案情 林某是某小区的业主，该小区先后成立两届业委会，并取得相关部门出具的业委会备案回执。 六年前，该小区召开第一届业主大会临时会议，就解除原物业服务、实行业委会自治管理等事项作出表决，并在公示后在小区显著位置张贴公告如下： 关于XX小区第一次业主大会 临时会议决定的公告 全体业主： 我小区于上月召开第一次业主大会临时会议，随后对表决事项进行了为期一个月的公示，公示期间未收到业主对表决结果的有效异议。现公示期满，将本次业主大会临时会议作出的决定公告如下： 1. 依法表决通过'解除原物业服务企业的事实服务（物业服务权已实际收回）； 2. 依法表决通过'决定小区物业管理实行业委会自治管理'； 3. 依法表决通过'授权",,,,,,,,,,candidate_chains=3
E005,LLM_E005_004,住建部门,明确物业不得单方涨价，需经业主同意或价格部门审批，并对投诉进行核查与督促整改,neutral,住建部门在回复中说明涨价需审批备案，并督促物业提升服务,ev-00205;ev-00235,"ev-00205: 物业管理费'涨价'怎么办 发布时间：2020-06-20 12:06:41 物业管理公司不得单方要求增加物业管理费。物业管理费的收取标准，应以物业管理合同或商品房买卖合同中的约定为准。除因政府调整价格外，开发商和物业管理公司都不得单方提价。如果确有必要增加必须召开业主大会，征得业主同意后方能增加。如果物业擅自提高物业管理费的收取标准，业主可以要求物价部门进行协调，也可以通过仲裁或诉讼程序解决。
ev-00235: 宁乡市中建亮月湖物业收费贵 网友67xhs8u 2023-11-29 08:53:44 收着高物业费，门卫室是摆设，人员自由出于，地下车库是马路，幼儿园小朋友上下学必经之路，没有人员管理，没有交物业费，天天打电话信息骚扰业主，把业主当犯人。 住建 投诉 宁乡市委办 网友'网友67xhs8u'： 您好，您的留言已收悉，现答复如下。 经市住建局核实，中建亮月湖小区的物业服务费定价已通过物价部门的审批备案，收费价格在服务中心前台和销售阶段都进行了公示。物业企业在收取物业服务费时，对于部分未缴费业主安排客服人员在工作日白天电话或短信催缴，尽量不打搅业主的休息。 经调查，该小区物业企业的履约情况整体较好，日常管理按物业服务合同进行。针对幼儿园儿童上下学期间的安全秩序管理，物业企业与社区进行联动，每日在幼儿园上下学高峰期安排物业志愿者或社区工作人员在车库入口处进行爱心护学。针对您反映的物业履约情况，市住建局已督促物业企业对照其履约合同强化日常管理，提升服务品质和业主满意度。 如您还有相关问题，可向市住建局住房保障服务中心主任谭新华咨询和反映，联系电话：[phone]。 感谢您对我们工作的关",,,,,,,,,,candidate_chains=3
E005,LLM_E005_005,法律专家,指出物业擅自涨价属于违规，业主可向物价部门投诉、仲裁或诉讼，并强调物业无权断水停电催费,neutral,专家明确物业乱涨价可投诉或起诉，催费不能超过合理边界,ev-00237;ev-00205,"ev-00237: 文章来源:原创 发表时间:2017-12-12 10:57:07 编辑:河南长安网 门诊问题 催缴物业费的合理边界 门诊专家 山东科技大学法学院教授 刘明明 北京大成(南京)律师事务所律师 陈华 专家观点 ◇业主与物业在物业服务合同中，应当对物业管理事项、服务质量、服务费用、双方的权利义务、专项维修资金的管理与使用、物业管理用房、合同期限、违约责任等内容详细约定。 ◇如果物业乱涨价，业主可以向物价部门和街道物业主管部门投诉;也可以由业主委员会向法院提起违约诉讼;业主个人也可以根据实际情况提起相应诉讼。 ◇即使业主欠缴水费、电费，也只能由供水、供电企业来催缴，物业因不是合同的相对方，是无权断水、停电的。 据2017年11月24日《温州都市报》报道，当地一小区为催缴物业费，在部分小区公共区域进行停电，并限行电梯，小区业主辩称，小区治安管理差，消防设施没有维护，道路与门庭破损没有维修，地下车库管理混乱，二次供水抄表存在管理失职，等等。近年来，因物业擅自涨价、服务不到位，业主为此拒缴物业费，物业为催缴物业费而停水停电、限行电梯等物业与业主之间冲突不断。如何解决双方的矛盾?怎样正确处理好双方的关
ev-00205: 物业管理费'涨价'怎么办 发布时间：2020-06-20 12:06:41 物业管理公司不得单方要求增加物业管理费。物业管理费的收取标准，应以物业管理合同或商品房买卖合同中的约定为准。除因政府调整价格外，开发商和物业管理公司都不得单方提价。如果确有必要增加必须召开业主大会，征得业主同意后方能增加。如果物业擅自提高物业管理费的收取标准，业主可以要求物价部门进行协调，也可以通过仲裁或诉讼程序解决。",,,,,,,,,,candidate_chains=3
E006,LLM_E006_001,回迁居民,对棚改安置房延期交付和过渡费拖欠表示不满，要求政府正面答复延期原因、交付时间，并给予延期赔偿,negative,ev-00294中居民反映前后苏棚改项目延期交房，对比同时期项目如约交付，质疑疫情理由，要求答复和赔偿；ev-00278中乌当区居民反映过渡费停发多年，维权无果,ev-00294;ev-00278,"ev-00294: 关于前后苏棚户区改造项目延期交房问题 声之远 2022-08-24 01:40 前后苏棚户区改造项目自19年3月月份开工建设以来至今已经过了三年五个月的时间了，按照项目计划工期910天已经严重超过预计交房日期。通过网络问政多次反映问题，答非所问。根据高新区城乡建设和交通局2021年3月6日下发的（济高新建发［2021］15号）关于印发济宁高新区棚户区改造安置住房建成交付专项整治行动方案的通知文件精神，该项目也应该于2021年底交付使用，同期栗景苑项目如约交付，为何前后苏棚户区改造项目未能实现。网络问政说是受疫情影响，为啥栗景苑项目没受影响呢？请相关部门负责领导有所担当，顺应民心民生。对以下问题正面回复：1.该项目具体进展情况2.验收工作预计多久结束。3.接庄街道棚改上房工作组工作进展情况。4.计划交付时间。5.延期交房对群众是否有赔偿措施。 已受理高新区管委会 您好，关于您关注的问题，处理部门：高新区管委会 [2022-08-22 14:12:05]回复如下： 尊敬的网友，您好。经核实，目前项目基本完工，但疫情原因未完成验收工作，等疫情稳定后将积极推进工作，请您耐心等待。接庄街道于20
ev-00278: 3.15维权 | 配合棚改，过渡费拖欠怎么维权？ 动静原创 | 2022-03-30 14:51 当下，全国各地的城市都在强调升级发展，城中村改造、老旧小区改造也是热议话题。在城中村、棚户区改造中，会涉及到原有居民先搬出，腾地修回迁房或建其他城市设施，此时，搬迁的居民因享有过渡费。 今年1月份，贵阳乌当区顺海大坡的某村民就在领导留言板上反映，他所在的村从2009年动员拆迁开始就配合城中村建设。在这期间，过渡费一开始是正常发放的，到2019年就停发了。之后在2020年去领了回迁房钥匙，但什么证书都没办，房子至今还没有到手，且过渡费一直没有下文。 贵阳市乌当区新光路街道办事处获悉后给予回复。回复称通过调查核实，目前九地房开公司尚欠64户回迁户2019年11月底至2020年6月10日期间的超期过渡费。虽然房开公司在2020年6月11日作出承诺将于2020年7月底前逐步兑现，但拖欠的超期过渡费截至目前仍未支付。多次协调未果后，办事处已将该情况专题报告区政府，若协调未果，建议该市民向人民法院提起诉讼。 房开商拖欠过渡费的问题在全国都很常见，且由于回迁房建设耗时长，涉及的问题也往往存在长期投诉无果",,,,,,,,,,candidate_chains=3
E006,LLM_E006_002,高新区管委会（住建部门）,解释前后苏棚改项目延期是因为疫情导致未完成验收，承诺等疫情稳定后积极推进工作,neutral,ev-00294中高新区管委会回复称项目基本完工但疫情原因未验收，将积极推动,ev-00294,ev-00294: 关于前后苏棚户区改造项目延期交房问题 声之远 2022-08-24 01:40 前后苏棚户区改造项目自19年3月月份开工建设以来至今已经过了三年五个月的时间了，按照项目计划工期910天已经严重超过预计交房日期。通过网络问政多次反映问题，答非所问。根据高新区城乡建设和交通局2021年3月6日下发的（济高新建发［2021］15号）关于印发济宁高新区棚户区改造安置住房建成交付专项整治行动方案的通知文件精神，该项目也应该于2021年底交付使用，同期栗景苑项目如约交付，为何前后苏棚户区改造项目未能实现。网络问政说是受疫情影响，为啥栗景苑项目没受影响呢？请相关部门负责领导有所担当，顺应民心民生。对以下问题正面回复：1.该项目具体进展情况2.验收工作预计多久结束。3.接庄街道棚改上房工作组工作进展情况。4.计划交付时间。5.延期交房对群众是否有赔偿措施。 已受理高新区管委会 您好，关于您关注的问题，处理部门：高新区管委会 [2022-08-22 14:12:05]回复如下： 尊敬的网友，您好。经核实，目前项目基本完工，但疫情原因未完成验收工作，等疫情稳定后将积极推进工作，请您耐心等待。接庄街道于20,,,,,,,,,,candidate_chains=3
E006,LLM_E006_003,住建部门（自查通报）,承认存在棚改安置房逾期未交付项目，指出主要原因包括贷款资金不到位和合同纠纷,neutral,ev-00300中钦州市住建局通报两个逾期未交付项目，分析原因为资金不到位和合同纠纷造成停工,ev-00300,ev-00300: 关于棚户区改造安置房逾期未交付使用项目自查情况的通报 发布日期： 2017-09-02 16:25 各县区住建局，中马产业园区国土市政规划局，市房改办、市开投集团公司、市滨海置业集团公司： 根据自治区住建厅《关于开展棚户区改造安置房逾期未交付使用项目自查工作的通知》（桂保障〔2017〕17号）的要求，我市高度重视该项工作，组织各县区及有关单位开展了棚户区逾期未交付使用项目的自查工作，现将自查情况 通报如下： 一、我市棚户区改造安置房逾期未交付使用项目的基本情况 经过对2008 年至2016年的140个棚户区改造项目进行自查，发现有两个逾期未交付使用的项目：钦州市食品公司棚户区改造项目101套，项目于2013年度开工，合同约定2016年12月交付使用，逾期8个多月，逾期的主要原因为楼盘封顶后贷款资金不到位，造成后期工程停工；钦州市永华汽车修理厂棚户区改造项目98套，项目于2012年12月开工，合同约定2015年12月底交付使用，逾期20个月，逾期的主要原因为项目业主与施工方产生合同纠纷，使该项目主体工程处于停工状态，基础设施工程正在进行中。 二、存在的主要问题 通过自查发现，个别棚户区改,,,,,,,,,,candidate_chains=3
E006,LLM_E006_004,街道办,针对过渡费拖欠问题，建议居民向人民法院提起诉讼解决,neutral,ev-00278中乌当区新光路街道办事处回复称多次协调未果，建议市民向人民法院提起诉讼,ev-00278,ev-00278: 3.15维权 | 配合棚改，过渡费拖欠怎么维权？ 动静原创 | 2022-03-30 14:51 当下，全国各地的城市都在强调升级发展，城中村改造、老旧小区改造也是热议话题。在城中村、棚户区改造中，会涉及到原有居民先搬出，腾地修回迁房或建其他城市设施，此时，搬迁的居民因享有过渡费。 今年1月份，贵阳乌当区顺海大坡的某村民就在领导留言板上反映，他所在的村从2009年动员拆迁开始就配合城中村建设。在这期间，过渡费一开始是正常发放的，到2019年就停发了。之后在2020年去领了回迁房钥匙，但什么证书都没办，房子至今还没有到手，且过渡费一直没有下文。 贵阳市乌当区新光路街道办事处获悉后给予回复。回复称通过调查核实，目前九地房开公司尚欠64户回迁户2019年11月底至2020年6月10日期间的超期过渡费。虽然房开公司在2020年6月11日作出承诺将于2020年7月底前逐步兑现，但拖欠的超期过渡费截至目前仍未支付。多次协调未果后，办事处已将该情况专题报告区政府，若协调未果，建议该市民向人民法院提起诉讼。 房开商拖欠过渡费的问题在全国都很常见，且由于回迁房建设耗时长，涉及的问题也往往存在长期投诉无果,,,,,,,,,,candidate_chains=3
E007,,,,,,,,missing_gold_tuple,missing_tuple,,,,,,,,
E008,,,,,,,,missing_gold_tuple,missing_tuple,,,,,,,,
E009,LLM_E009_001,购房者,共有产权房单价高于周边二手房，导致实际成本高于全额商品房，认为不值，质疑定价合理性,negative,ev-00406中网友明确表示房价3.7万/㎡，65%产权折合实际5.7万/㎡，高出附近二手房5000-10000元，认为不值,ev-00406,ev-00406: 共有产权房单价高于周边二手房，是否还值得买？【壹周志识】 文｜邓浩志 北京共有产权房单价高于周边二手房 最近网上传出北京共有产权房消息，房价3.7万/㎡，65%的产权，合实际房价为5.7万/㎡，这个价格高出附近二手房价5000~10000元。网友们纷纷表示这个价格的共有产权房不值，表面上购房门槛降低了，实际上整体计算却比全额的商品房价格更高了。共有产权房的出现到底是帮助中低收入者'上车'，还是与市场争利一时引发讨论。我有几个观点：1、共有产权是新事物，摸着石头过河的事也是允许犯点错误的，但出发点一定不能够是市场争利，否则就是裁判下场比赛，管理者就不是管理者了；2、比二手房价高出10%~20%有点不正常，当然二手房价格要把新旧程度，装修水平等进行综合比较，但1、2年的次新房价格应该与全新房不应有太大差距，况且共有产权项目品质多半达不到专业房企开发的项目综合素质高。所以高20%或许可以因为品质差造成，但比二手都高就显得有问题了。所以要么这个项目的开发目的有问题，又或许定价判断上有需要斟酌的地方。 就符合资格的共有产权准购房者而言，的确需要三思而后出手。而对于其他在开发共有产权项目的城市而言,,,,,,,,,,candidate_chains=2
E009,LLM_E009_002,专家,共有产权房定价高于周边二手房不正常，可能目的不纯或定价判断有误，建议准购房者三思,negative,ev-00406中邓浩志分析指出高出二手房10%-20%不正常，质疑项目开发目的或定价判断,ev-00406,ev-00406: 共有产权房单价高于周边二手房，是否还值得买？【壹周志识】 文｜邓浩志 北京共有产权房单价高于周边二手房 最近网上传出北京共有产权房消息，房价3.7万/㎡，65%的产权，合实际房价为5.7万/㎡，这个价格高出附近二手房价5000~10000元。网友们纷纷表示这个价格的共有产权房不值，表面上购房门槛降低了，实际上整体计算却比全额的商品房价格更高了。共有产权房的出现到底是帮助中低收入者'上车'，还是与市场争利一时引发讨论。我有几个观点：1、共有产权是新事物，摸着石头过河的事也是允许犯点错误的，但出发点一定不能够是市场争利，否则就是裁判下场比赛，管理者就不是管理者了；2、比二手房价高出10%~20%有点不正常，当然二手房价格要把新旧程度，装修水平等进行综合比较，但1、2年的次新房价格应该与全新房不应有太大差距，况且共有产权项目品质多半达不到专业房企开发的项目综合素质高。所以高20%或许可以因为品质差造成，但比二手都高就显得有问题了。所以要么这个项目的开发目的有问题，又或许定价判断上有需要斟酌的地方。 就符合资格的共有产权准购房者而言，的确需要三思而后出手。而对于其他在开发共有产权项目的城市而言,,,,,,,,,,candidate_chains=2
E009,LLM_E009_003,购房者,对共有产权房产权比例和房屋质量表示关注，希望了解具体比例和房屋质量后再做决定,neutral,ev-00408中闫子豪表示会考虑购买，但需看政府和个人的产权比例以及房屋质量,ev-00408,ev-00408: 北京拟推共有产权住房 '新北京人'房源不少于30% 央广网北京8月4日消息 据中国之声《新闻纵横》报道，昨天（3号），《北京市共有产权住房管理暂行办法》正式面向社会公开征求意见，北京房地产大家庭迎来一种全新的住宅类型——'共有产权住房'。顾名思义，'共有产权住房'就是买房人与政府共有房屋产权。共有产权住房是对原自住型商品房政策的进一步调整和优化，'共有产权住房'与自住房类似，都是冲着'刚需'去的。如果你手上钱不够买普通商品房，又不想住公租房，那么这种共有产权房恰好可以解决你的住房困难。 '共有产权住房'新政一出，立刻引起广大刚需群体的关注。在北京某高校刚刚毕业的闫子豪看来，'共有产权住房'增加了他在北京买房的希望。 闫子豪：对我来说也是一个刚需，增加了我们买房的希望，自己将来的收入肯定是远远达不到买房的要求，所以如果有这种政策的话我觉得还是会考虑的，不过还是有几个因素将来还是要看一下，一个是政府跟每个人持有一定比例，到时候要看一下这个比例是多少跟多少，如果政府比例还是很小的话，买房还是很困难的，我觉得可能还是租房或者采取别的什么办法；另一个是还是想看看这个房子将来质量怎么样，房子的位置,,,,,,,,,,candidate_chains=2
E010,LLM_E010_001,居民,要求解决施工噪音、尘土及公示施工内容和时间，对处理结果表示满意,positive,陈先生通过12345投诉后，住建局解释并采取措施，回访时陈先生表示满意（ev-00460）,ev-00460,ev-00460: 住建局协调解决老旧小区改造扰民的问题 来源：额敏县人民政府办公室 日期：2024-06-21 20:06 浏览次数： 304次 陈先生通过塔城地区12345政务服务便民热线反映额敏县某小区老旧小区改造施工队施工管理的问题，请求相关部门协调处理。 塔城地区12345热线话务员在接到电话后，立即转至额敏县住房和城乡建设局处办。 额敏县住房和城乡建设局接诉后立即安排工作人员联系陈先生，陈先生反映该小区施工噪音扰民、尘土飞扬并希望公示施工内容和施工时间的问题。工作人员已和陈先生耐心沟通并作出相关解释：1.施工时间是按照国家规定时间正常施工，会产生适量噪音；2.后续施工将采取相关措施进行防尘；3.已向陈先生告知施工内容以及施工时间。 工作人员回访，陈先生对处理结果表示满意。,,,,,,,,,,candidate_chains=3
E010,LLM_E010_002,居民,投诉施工噪音严重、无通知、物料堵塞道路、损坏车辆，要求协调解决,negative,泰兴市韭菜桥新村居民列举具体问题，恳请有关部门核实解决（ev-00455）,ev-00455,ev-00455: 老旧小区改造施工噪音严重扰民 用户98****3 留言ID:21629582 2024-09-23 09:19 本人住在泰兴市韭菜桥新村，该小区被纳入老旧小区改造范围，本来是一件政府惠民好事，没成想最近出现很多问题，给广大居民造成极其恶劣的影响，施工队伍沟通没有人理会态度强横。具体问题如下：1、近期小区改造施工噪音严重影响正常休息，这片小区住的主要是初中上学的孩子，每天早上六点就有工人开始搬运物品，随意乱扔金属框架声音巨大，大声喧哗严重影响正常休息。2、施工单位没有标识、没有通知随意占地堆放物品，有的物料直接堵在楼道单元门口影响进出通行安全。3、未提前通知住户没有公告就随意开凿路面造成石头飞溅损坏路边停放的车辆，与施工的工人沟通后也不理会，并且现场无安全管理协调人员。恳请有关部门核实情况，协调解决。 官方回复 泰兴市住建局 2024-12-31 17:29 居民反映的为2024年韭菜桥新村老旧小区改造项目，为集中建设项目，相关示意图进场前由社区进行公示告知，目前已进场施工。居民反映的相关问题，我局已对接集建公司核查处理。关于施工噪音的问题，已督促集建公司要求施工方合理调整施工时间，优化,,,,,,,,,,candidate_chains=3
E010,LLM_E010_003,住建部门,已对接集建公司核查处理，督促施工方调整施工时间、优化施工管理,positive,泰兴市住建局回复居民投诉，表示已督促施工方解决噪音等问题（ev-00455）,ev-00455,ev-00455: 老旧小区改造施工噪音严重扰民 用户98****3 留言ID:21629582 2024-09-23 09:19 本人住在泰兴市韭菜桥新村，该小区被纳入老旧小区改造范围，本来是一件政府惠民好事，没成想最近出现很多问题，给广大居民造成极其恶劣的影响，施工队伍沟通没有人理会态度强横。具体问题如下：1、近期小区改造施工噪音严重影响正常休息，这片小区住的主要是初中上学的孩子，每天早上六点就有工人开始搬运物品，随意乱扔金属框架声音巨大，大声喧哗严重影响正常休息。2、施工单位没有标识、没有通知随意占地堆放物品，有的物料直接堵在楼道单元门口影响进出通行安全。3、未提前通知住户没有公告就随意开凿路面造成石头飞溅损坏路边停放的车辆，与施工的工人沟通后也不理会，并且现场无安全管理协调人员。恳请有关部门核实情况，协调解决。 官方回复 泰兴市住建局 2024-12-31 17:29 居民反映的为2024年韭菜桥新村老旧小区改造项目，为集中建设项目，相关示意图进场前由社区进行公示告知，目前已进场施工。居民反映的相关问题，我局已对接集建公司核查处理。关于施工噪音的问题，已督促集建公司要求施工方合理调整施工时间，优化,,,,,,,,,,candidate_chains=3
E010,LLM_E010_004,施工单位,承认噪音超标违法事实，承诺24小时内更换桩基施工设备,neutral,江浦路街道执法队查处后，施工方对违法事实供认不讳并承诺整改（ev-00473）,ev-00473,ev-00473: 严厉查处建筑施工高噪声，坚决保护公众生活环境 2024-11-05 近期，江浦路街道综合行政执法队接到居民投诉，反映辖区内打虎山路某工地白天施工噪声较大，极大干扰了居民的正常生活。街道综合行政执法队通过'三步走'方法，有效解决了这起噪音扰民事件。 第一步，细辩真伪，发现蛛丝马迹。 接投诉后，中队执法人员第一时间对该工地进行现场检查，现场查看工地扬尘噪声实时监测数据，并未发现施工排放噪声超出噪声排放标准的情况。但执法人员发现，噪声实时监测设备设置的位置与可能产生噪声的桩基施工位置较远，施工区域与居民区距离不足20米，可能存在噪声监测设备监测数值与周边居民感受到的施工噪声不一致的情况。 第二步，部门联动，打通取证难点。 江浦路街道综合执法队立即向环保部门发出函协助，对该工地现场施工进行噪声检测。在环保部门的支持下，委托具有CMA及CNAS认证的专业第三方检测机构开展噪声采样检测。经检测，排放噪声为83分贝，超过建筑施工昼间噪声排放标准（70分贝）并出具认定报告。 根据认定报告，江浦路街道综合执法队随即进行立案查处，并约谈相关施工方，施工方对违法事实供认不讳，并承诺在24小时内更换桩基施工设,,,,,,,,,,candidate_chains=3
E010,LLM_E010_005,执法部门,对夜间施工扰民行为依法处罚，制止违法行为,positive,朱家角镇综合行政执法队接到投诉后查处夜间施工，确认违法并处罚（ev-00477）,ev-00477,ev-00477: 夜间施工惹民怨 城管出手解民忧 发布日期：2025-01-26 字号： [ 大 中 小 ] 随着城市建设的不断加快，工程项目随处可见，随之产生的噪音污染问题也日益突出，个别施工方为缩短工期，在禁止施工时间内偷偷施工，对周边居民的工作、学习和正常休息都造成了严重的影响。 近日，青浦区朱家角镇综合行政执法队员接到投诉：朱家角镇某工地夜间施工存在噪音扰民的情况。执法人员于当晚10点后达到现场发现有工人在用大型器械施工作业，且工地正在浇筑底板混凝土，确认存在相关违法情况。经调查，工地负责人表示混凝土浇筑由于工程步骤无法停止，但未办理夜间施工相关许可。本案违法事实清晰，执法队员及时制止违法行为，并依法作出处罚。 生活小知识 一、噪音扰民的具体时间和分贝标准 1、扰民时间段 晚间22:00至次日6:00为重点监管时段，任何超出规定的噪声都会被认定为扰民行为。 2、居民区噪音限值 白天（6:00-22:00）：噪声不得超过50分贝。 夜间（22:00-6:00）：噪声不得超过40分贝。 3、不同生活区域的具体规定 1类生活区域（一般住宅区）：夜间噪声高于50分贝即为扰民。 2类生活区域（包括部分商业,,,,,,,,,,candidate_chains=3
